"1","Iteration:  700 / 2000 [ 35%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:  900 / 2000 [ 45%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1100 / 2000 [ 55%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:  900 / 2000 [ 45%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1100 / 2000 [ 55%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:  900 / 2000 [ 45%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1100 / 2000 [ 55%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:  900 / 2000 [ 45%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1300 / 2000 [ 65%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1300 / 2000 [ 65%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1300 / 2000 [ 65%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1100 / 2000 [ 55%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1300 / 2000 [ 65%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1500 / 2000 [ 75%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1700 / 2000 [ 85%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1500 / 2000 [ 75%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1500 / 2000 [ 75%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1500 / 2000 [ 75%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1900 / 2000 [ 95%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1700 / 2000 [ 85%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1900 / 2000 [ 95%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1700 / 2000 [ 85%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1700 / 2000 [ 85%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","finished in"
"1"," "
"1","2.4"
"1"," "
"1","seconds.
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","finished in"
"1"," "
"1","2.5"
"1"," "
"1","seconds.
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1900 / 2000 [ 95%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","finished in"
"1"," "
"1","2.5"
"1"," "
"1","seconds.
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1900 / 2000 [ 95%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","finished in"
"1"," "
"1","2.5"
"1"," "
"1","seconds.
"
"1","
All"
"1"," "
"1","4"
"1"," "
"1","chains finished successfully.
"
"1","Mean chain execution time:"
"1"," "
"1","2.5"
"1"," "
"1","seconds.
"
"1","Total execution time:"
"1"," "
"1","2.8"
"1"," "
"1","seconds.

"
"0","#plot(m_line_sex)"
"0","summary(m_line_sex)"
"1"," Family: "
"1","beta"
"1"," "
"1","
"
"1","  Links: "
"1","mu = logit; phi = log"
"1"," "
"1","
"
"1","Formula: "
"1","proportion_time_cat ~ 1 + line_f + sex_f"
"1"," "
"1","
"
"1","         phi ~ 1 + line_f + sex_f
"
"1","   Data: d[!(d$rat_id == ""rat_58""), ] (Number of observations: 84) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Regression Coefficients:
"
"1","                   "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
Intercept          "
"1","    -2.36"
"1","      0.27"
"1","    -2.88"
"1","    -1.79"
"1"," 1.00"
"1","     1433"
"1","     1744"
"1","
phi_Intercept      "
"1","     1.74"
"1","      0.39"
"1","     0.94"
"1","     2.48"
"1"," 1.00"
"1","     1449"
"1","     1939"
"1","
line_fWT           "
"1","     2.03"
"1","      0.35"
"1","     1.35"
"1","     2.73"
"1"," 1.00"
"1","     1753"
"1","     2609"
"1","
line_fTgTH0        "
"1","     0.25"
"1","      0.30"
"1","    -0.36"
"1","     0.84"
"1"," 1.00"
"1","     1520"
"1","     2189"
"1","
line_fTgTHMMID     "
"1","     0.66"
"1","      0.30"
"1","     0.06"
"1","     1.24"
"1"," 1.00"
"1","     1581"
"1","     2336"
"1","
line_fTgTHMHIGH    "
"1","     1.13"
"1","      0.29"
"1","     0.57"
"1","     1.68"
"1"," 1.00"
"1","     1503"
"1","     1849"
"1","
sex_f2             "
"1","     0.03"
"1","      0.18"
"1","    -0.34"
"1","     0.39"
"1"," 1.00"
"1","     2868"
"1","     2932"
"1","
phi_line_fWT       "
"1","    -1.69"
"1","      0.41"
"1","    -2.47"
"1","    -0.88"
"1"," 1.00"
"1","     1640"
"1","     2325"
"1","
phi_line_fTgTH0    "
"1","     1.04"
"1","      0.55"
"1","    -0.15"
"1","     2.05"
"1"," 1.00"
"1","     2257"
"1","     2344"
"1","
phi_line_fTgTHMMID "
"1","     0.92"
"1","      0.57"
"1","    -0.25"
"1","     1.96"
"1"," 1.00"
"1","     1982"
"1","     2636"
"1","
phi_line_fTgTHMHIGH"
"1","     0.55"
"1","      0.52"
"1","    -0.48"
"1","     1.54"
"1"," 1.00"
"1","     1687"
"1","     2784"
"1","
phi_sex_f2         "
"1","     0.74"
"1","      0.31"
"1","     0.12"
"1","     1.34"
"1"," 1.00"
"1","     2865"
"1","     2987"
"1","
"
"1","
"
"1","Draws were sampled using sample(hmc). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","### (1) Load all models ###"
"0","m_null <- readRDS(paste0(results.dir, ""/Output/Model_exc/prop_time_m0.rds""))"
"0","m_line <- readRDS(paste0(results.dir, ""/Output/Model_exc/prop_time_m1.rds""))"
"0","m_sex <- readRDS(paste0(results.dir, ""/Output/Model_exc/prop_time_m2.rds""))"
"0","m_int <- readRDS(paste0(results.dir, ""/Output/Model_exc/prop_time_m3.rds""))"
"0","m_line_sex <- readRDS(paste0(results.dir, ""/Output/Model_exc/prop_time_m4.rds""))"
"0",""
"0","#### (1) Compare models and model selection ###"
"0","m_null <- add_criterion(m_null, ""loo"", moment_match = TRUE) "
"2","Recompiling the model with 'rstan'
"
"2","Recompilation done
"
"2","Automatically saving the model object in 'C:/Users/bcalvo/OneDrive - Royal Veterinary College/Toxoplasmosis/Results/Output/Model_exc/prop_time_m0.rds'
"
"0","m_line <- add_criterion(m_line, ""loo"", moment_match = TRUE) "
"2","Recompiling the model with 'rstan'
"
"2","Recompilation done
"
"2","Automatically saving the model object in 'C:/Users/bcalvo/OneDrive - Royal Veterinary College/Toxoplasmosis/Results/Output/Model_exc/prop_time_m1.rds'
"
"0","m_sex <- add_criterion(m_sex, ""loo"", moment_match = TRUE) "
"2","Recompiling the model with 'rstan'
"
"2","Recompilation done
"
"2","Automatically saving the model object in 'C:/Users/bcalvo/OneDrive - Royal Veterinary College/Toxoplasmosis/Results/Output/Model_exc/prop_time_m2.rds'
"
"0","m_int <- add_criterion(m_int, ""loo"", moment_match = TRUE) "
"2","Recompiling the model with 'rstan'
"
"2","Recompilation done
"
"2","Automatically saving the model object in 'C:/Users/bcalvo/OneDrive - Royal Veterinary College/Toxoplasmosis/Results/Output/Model_exc/prop_time_m3.rds'
"
"0","m_line_sex <- add_criterion(m_line_sex, ""loo"", moment_match = TRUE) "
"2","Recompiling the model with 'rstan'
"
"2","Recompilation done
"
"2","Automatically saving the model object in 'C:/Users/bcalvo/OneDrive - Royal Veterinary College/Toxoplasmosis/Results/Output/Model_exc/prop_time_m4.rds'
"
"0","loo_compare(m_null, m_line, m_sex, m_int, m_line_sex) %>% print(simplify = F)"
"1","          "
"1"," elpd_diff"
"1"," se_diff"
"1"," elpd_loo"
"1"," se_elpd_loo"
"1"," p_loo "
"1"," se_p_loo"
"1"," looic "
"1"," se_looic"
"1","
m_line_sex"
"1","    0.0   "
"1","    0.0 "
"1","   71.9  "
"1","    9.6     "
"1","   12.5"
"1","    2.9  "
"1"," -143.8"
"1","   19.2  "
"1","
m_line    "
"1","   -0.9   "
"1","    3.9 "
"1","   71.0  "
"1","    9.1     "
"1","    9.7"
"1","    2.0  "
"1"," -142.0"
"1","   18.1  "
"1","
m_int     "
"1","   -7.9   "
"1","    3.6 "
"1","   64.0  "
"1","   10.7     "
"1","   21.9"
"1","    5.0  "
"1"," -128.0"
"1","   21.5  "
"1","
m_null    "
"1","  -36.1   "
"1","    9.2 "
"1","   35.8  "
"1","   11.1     "
"1","    5.1"
"1","    3.0  "
"1","  -71.6"
"1","   22.1  "
"1","
m_sex     "
"1","  -38.1   "
"1","   12.0 "
"1","   33.8  "
"1","   15.6     "
"1","   12.3"
"1","    7.7  "
"1","  -67.5"
"1","   31.3  "
"1","
"
"0","#            elpd_diff se_diff elpd_loo se_elpd_loo p_loo  se_p_loo looic  se_looic"
"0","# m_line_sex    0.0       0.0    71.9      9.6        12.5    2.9   -143.8   19.2  "
"0","# m_line       -0.9       3.9    71.0      9.1         9.7    2.0   -142.0   18.1  "
"0","# m_int        -7.9       3.6    64.0     10.7        21.9    5.0   -128.0   21.5  "
"0","# m_null      -36.1       9.2    35.8     11.1         5.1    3.0    -71.6   22.1  "
"0","# m_sex       -38.1      12.0    33.8     15.6        12.3    7.7    -67.5   31.3  "
"0",""
"0","conditional_effects(m_int, effect=""line_f:sex_f"")"
